526:(11,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,11),(14,10),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
527:(11,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
528:(11,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
529:(11,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,9),(14,8),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
530:(11,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,9),(14,8),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
531:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,9),(14,8),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
532:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,9),(14,8),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
533:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,9),(14,8),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
534:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,9),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
535:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
536:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(15,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
537:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
538:(12,7),(9,4),(9,7),(9,8),(13,8),(15,19),(14,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
539:(11,7),(9,4),(9,8),(9,9),(13,8),(15,19),(13,10),(14,9),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
540:(11,7),(9,4),(9,8),(9,9),(13,8),(15,19),(13,10),(14,10),(19,17),(21,15),(22,12),(18,17),(20,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
541:(11,7),(9,4),(9,8),(9,9),(13,8),(15,19),(12,10),(14,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
542:(10,7),(9,4),(9,8),(9,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
543:(10,7),(9,4),(9,8),(9,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
544:(10,7),(9,4),(9,8),(9,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
545:(10,7),(9,3),(9,9),(10,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,12),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
546:(10,7),(9,3),(9,9),(10,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,11),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
547:(10,7),(9,3),(9,9),(10,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
548:(10,7),(9,3),(9,8),(10,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
549:(10,7),(9,3),(9,8),(10,9),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
550:(10,7),(9,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
551:(10,7),(9,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
552:(10,7),(9,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
553:(10,7),(10,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
554:(10,7),(10,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,10),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
555:(10,7),(10,3),(9,8),(10,8),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,9),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
556:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,9),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
557:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,9),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
558:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,8),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
559:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,7),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
560:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,6),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
561:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,6),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
562:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,5),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
563:(11,7),(9,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,5),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
564:(11,7),(9,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,4),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
565:(11,7),(9,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,4),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
566:(11,7),(9,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
567:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
568:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
569:(11,7),(9,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
570:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
571:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
572:(11,7),(10,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
573:(11,7),(11,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
574:(11,7),(11,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
575:(11,7),(11,3),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
576:(11,7),(11,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
577:(11,7),(11,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
578:(11,7),(11,4),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
579:(11,7),(11,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
580:(11,7),(11,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
581:(11,7),(11,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
582:(11,7),(10,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
583:(11,7),(10,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
584:(11,7),(10,5),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
585:(11,7),(10,6),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
586:(11,7),(10,6),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
587:(11,7),(10,6),(9,8),(10,7),(13,8),(15,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
588:(11,7),(10,7),(9,8),(10,8),(13,8),(14,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
589:(11,7),(10,7),(9,8),(10,8),(13,8),(14,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
590:(11,7),(10,7),(9,8),(10,8),(13,8),(14,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
591:(11,7),(10,7),(9,8),(10,8),(13,8),(14,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
592:(10,7),(10,8),(9,8),(11,8),(13,8),(14,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
593:(10,7),(10,8),(9,8),(11,8),(13,8),(15,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
594:(10,7),(10,8),(9,8),(11,8),(13,8),(15,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
595:(10,6),(10,7),(9,8),(11,8),(13,8),(16,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
596:(10,6),(10,7),(9,8),(11,7),(13,8),(16,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
597:(10,6),(10,7),(9,8),(11,7),(13,8),(16,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
598:(10,6),(10,7),(9,8),(11,7),(13,8),(16,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
599:(10,6),(10,7),(9,8),(11,7),(13,8),(16,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
600:(10,6),(10,7),(9,8),(11,7),(13,8),(16,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
601:(10,6),(10,7),(9,8),(11,7),(13,8),(17,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
602:(10,6),(10,7),(9,8),(11,7),(13,8),(17,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
603:(10,6),(10,7),(9,8),(11,7),(13,8),(18,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
604:(10,6),(10,7),(9,8),(11,7),(13,8),(18,17),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
605:(10,6),(10,7),(9,8),(11,7),(13,8),(18,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
606:(10,6),(10,7),(9,8),(11,7),(13,8),(18,18),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
607:(10,6),(10,7),(9,8),(11,7),(13,8),(18,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
608:(10,6),(10,7),(9,8),(11,7),(13,8),(18,19),(12,10),(13,10),(18,17),(21,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
609:(11,6),(10,6),(9,8),(10,7),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
610:(11,6),(10,6),(9,8),(10,7),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
611:(11,6),(10,6),(9,8),(10,7),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
612:(11,7),(10,6),(9,8),(10,7),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
613:(11,7),(10,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
614:(11,7),(10,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
615:(11,7),(10,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(22,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
616:(11,7),(10,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(23,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
617:(11,7),(10,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,15),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
618:(11,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,16),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
619:(11,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
620:(11,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
621:(10,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
622:(10,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
623:(10,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,10),(18,17),(24,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
624:(10,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,9),(18,17),(23,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
625:(10,6),(11,7),(9,8),(10,8),(13,8),(18,19),(12,10),(13,9),(18,17),(23,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
626:(10,6),(11,7),(9,9),(11,8),(13,8),(18,19),(12,10),(13,9),(18,17),(23,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
627:(10,6),(11,7),(9,9),(11,8),(13,8),(18,19),(12,10),(13,9),(18,17),(22,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
628:(10,6),(10,7),(9,9),(11,8),(13,8),(18,19),(12,10),(13,9),(18,17),(22,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
629:(10,6),(10,7),(9,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
630:(10,6),(10,7),(9,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
631:(10,6),(10,7),(9,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,17),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
632:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
633:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
634:(10,6),(10,7),(10,8),(11,7),(13,8),(18,19),(12,10),(13,9),(18,17),(22,18),(22,3),(17,17),(19,17),(23,62),(78,78),(75,28),(39,15),(100,88),(80,99),(69,75),(32,13),(95,10),(88,94),(97,59),(92,55),
